ftp_host	ftp_path	out_path
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762350/SRR19762350_1.fastq.gz	output/SRR19762350_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762350/SRR19762350_2.fastq.gz	output/SRR19762350_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/030/SRR19762730/SRR19762730_1.fastq.gz	output/SRR19762730_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/030/SRR19762730/SRR19762730_2.fastq.gz	output/SRR19762730_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762764/SRR19762764_1.fastq.gz	output/SRR19762764_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762764/SRR19762764_2.fastq.gz	output/SRR19762764_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762372/SRR19762372_1.fastq.gz	output/SRR19762372_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762372/SRR19762372_2.fastq.gz	output/SRR19762372_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/080/SRR19762780/SRR19762780_1.fastq.gz	output/SRR19762780_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/080/SRR19762780/SRR19762780_2.fastq.gz	output/SRR19762780_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/073/SRR19762373/SRR19762373_1.fastq.gz	output/SRR19762373_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/073/SRR19762373/SRR19762373_2.fastq.gz	output/SRR19762373_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/085/SRR19762785/SRR19762785_1.fastq.gz	output/SRR19762785_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/085/SRR19762785/SRR19762785_2.fastq.gz	output/SRR19762785_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/087/SRR19762787/SRR19762787_1.fastq.gz	output/SRR19762787_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/087/SRR19762787/SRR19762787_2.fastq.gz	output/SRR19762787_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/077/SRR19762377/SRR19762377_1.fastq.gz	output/SRR19762377_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/077/SRR19762377/SRR19762377_2.fastq.gz	output/SRR19762377_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/088/SRR19762788/SRR19762788_1.fastq.gz	output/SRR19762788_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/088/SRR19762788/SRR19762788_2.fastq.gz	output/SRR19762788_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/092/SRR19762792/SRR19762792_1.fastq.gz	output/SRR19762792_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/092/SRR19762792/SRR19762792_2.fastq.gz	output/SRR19762792_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762389/SRR19762389_1.fastq.gz	output/SRR19762389_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762389/SRR19762389_2.fastq.gz	output/SRR19762389_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/093/SRR19762793/SRR19762793_1.fastq.gz	output/SRR19762793_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/093/SRR19762793/SRR19762793_2.fastq.gz	output/SRR19762793_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762394/SRR19762394_1.fastq.gz	output/SRR19762394_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762394/SRR19762394_2.fastq.gz	output/SRR19762394_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762795/SRR19762795_1.fastq.gz	output/SRR19762795_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762795/SRR19762795_2.fastq.gz	output/SRR19762795_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762395/SRR19762395_1.fastq.gz	output/SRR19762395_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762395/SRR19762395_2.fastq.gz	output/SRR19762395_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/014/SRR19762814/SRR19762814_1.fastq.gz	output/SRR19762814_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/014/SRR19762814/SRR19762814_2.fastq.gz	output/SRR19762814_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762397/SRR19762397_1.fastq.gz	output/SRR19762397_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762397/SRR19762397_2.fastq.gz	output/SRR19762397_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/016/SRR19762816/SRR19762816_1.fastq.gz	output/SRR19762816_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/016/SRR19762816/SRR19762816_2.fastq.gz	output/SRR19762816_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/098/SRR19762398/SRR19762398_1.fastq.gz	output/SRR19762398_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/098/SRR19762398/SRR19762398_2.fastq.gz	output/SRR19762398_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/021/SRR19762821/SRR19762821_1.fastq.gz	output/SRR19762821_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/021/SRR19762821/SRR19762821_2.fastq.gz	output/SRR19762821_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762402/SRR19762402_1.fastq.gz	output/SRR19762402_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762402/SRR19762402_2.fastq.gz	output/SRR19762402_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/022/SRR19762822/SRR19762822_1.fastq.gz	output/SRR19762822_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/022/SRR19762822/SRR19762822_2.fastq.gz	output/SRR19762822_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/016/SRR19762416/SRR19762416_2.fastq.gz	output/SRR19762416_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762850/SRR19762850_1.fastq.gz	output/SRR19762850_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762850/SRR19762850_2.fastq.gz	output/SRR19762850_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762424/SRR19762424_1.fastq.gz	output/SRR19762424_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762424/SRR19762424_2.fastq.gz	output/SRR19762424_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/053/SRR19762853/SRR19762853_1.fastq.gz	output/SRR19762853_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/053/SRR19762853/SRR19762853_2.fastq.gz	output/SRR19762853_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/054/SRR19762854/SRR19762854_1.fastq.gz	output/SRR19762854_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/054/SRR19762854/SRR19762854_2.fastq.gz	output/SRR19762854_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/025/SRR19762425/SRR19762425_1.fastq.gz	output/SRR19762425_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/025/SRR19762425/SRR19762425_2.fastq.gz	output/SRR19762425_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/058/SRR19762858/SRR19762858_1.fastq.gz	output/SRR19762858_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/058/SRR19762858/SRR19762858_2.fastq.gz	output/SRR19762858_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/026/SRR19762426/SRR19762426_1.fastq.gz	output/SRR19762426_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/026/SRR19762426/SRR19762426_2.fastq.gz	output/SRR19762426_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/061/SRR19762861/SRR19762861_1.fastq.gz	output/SRR19762861_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/061/SRR19762861/SRR19762861_2.fastq.gz	output/SRR19762861_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/028/SRR19762428/SRR19762428_1.fastq.gz	output/SRR19762428_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/028/SRR19762428/SRR19762428_2.fastq.gz	output/SRR19762428_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/062/SRR19762862/SRR19762862_1.fastq.gz	output/SRR19762862_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/062/SRR19762862/SRR19762862_2.fastq.gz	output/SRR19762862_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/029/SRR19762429/SRR19762429_1.fastq.gz	output/SRR19762429_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/029/SRR19762429/SRR19762429_2.fastq.gz	output/SRR19762429_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762864/SRR19762864_1.fastq.gz	output/SRR19762864_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762864/SRR19762864_2.fastq.gz	output/SRR19762864_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/031/SRR19762431/SRR19762431_1.fastq.gz	output/SRR19762431_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/031/SRR19762431/SRR19762431_2.fastq.gz	output/SRR19762431_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762867/SRR19762867_1.fastq.gz	output/SRR19762867_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762867/SRR19762867_2.fastq.gz	output/SRR19762867_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/035/SRR19762435/SRR19762435_1.fastq.gz	output/SRR19762435_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/035/SRR19762435/SRR19762435_2.fastq.gz	output/SRR19762435_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/068/SRR19762868/SRR19762868_1.fastq.gz	output/SRR19762868_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/068/SRR19762868/SRR19762868_2.fastq.gz	output/SRR19762868_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/038/SRR19762438/SRR19762438_1.fastq.gz	output/SRR19762438_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/038/SRR19762438/SRR19762438_2.fastq.gz	output/SRR19762438_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762874/SRR19762874_1.fastq.gz	output/SRR19762874_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762874/SRR19762874_2.fastq.gz	output/SRR19762874_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/039/SRR19762439/SRR19762439_1.fastq.gz	output/SRR19762439_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/039/SRR19762439/SRR19762439_2.fastq.gz	output/SRR19762439_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/078/SRR19762878/SRR19762878_1.fastq.gz	output/SRR19762878_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/078/SRR19762878/SRR19762878_2.fastq.gz	output/SRR19762878_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/041/SRR19762441/SRR19762441_1.fastq.gz	output/SRR19762441_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/041/SRR19762441/SRR19762441_2.fastq.gz	output/SRR19762441_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/079/SRR19762879/SRR19762879_1.fastq.gz	output/SRR19762879_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/079/SRR19762879/SRR19762879_2.fastq.gz	output/SRR19762879_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/043/SRR19762443/SRR19762443_1.fastq.gz	output/SRR19762443_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/043/SRR19762443/SRR19762443_2.fastq.gz	output/SRR19762443_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/085/SRR19762885/SRR19762885_1.fastq.gz	output/SRR19762885_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/085/SRR19762885/SRR19762885_2.fastq.gz	output/SRR19762885_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/045/SRR19762445/SRR19762445_1.fastq.gz	output/SRR19762445_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/045/SRR19762445/SRR19762445_2.fastq.gz	output/SRR19762445_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/096/SRR19762896/SRR19762896_2.fastq.gz	output/SRR19762896_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/057/SRR19762457/SRR19762457_1.fastq.gz	output/SRR19762457_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/057/SRR19762457/SRR19762457_2.fastq.gz	output/SRR19762457_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762897/SRR19762897_1.fastq.gz	output/SRR19762897_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762897/SRR19762897_2.fastq.gz	output/SRR19762897_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/058/SRR19762458/SRR19762458_1.fastq.gz	output/SRR19762458_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/058/SRR19762458/SRR19762458_2.fastq.gz	output/SRR19762458_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762899/SRR19762899_1.fastq.gz	output/SRR19762899_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762899/SRR19762899_2.fastq.gz	output/SRR19762899_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/059/SRR19762459/SRR19762459_1.fastq.gz	output/SRR19762459_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/059/SRR19762459/SRR19762459_2.fastq.gz	output/SRR19762459_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/000/SRR19762900/SRR19762900_1.fastq.gz	output/SRR19762900_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/000/SRR19762900/SRR19762900_2.fastq.gz	output/SRR19762900_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/062/SRR19762462/SRR19762462_1.fastq.gz	output/SRR19762462_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/062/SRR19762462/SRR19762462_2.fastq.gz	output/SRR19762462_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762902/SRR19762902_1.fastq.gz	output/SRR19762902_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762902/SRR19762902_2.fastq.gz	output/SRR19762902_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/063/SRR19762463/SRR19762463_1.fastq.gz	output/SRR19762463_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/063/SRR19762463/SRR19762463_2.fastq.gz	output/SRR19762463_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/003/SRR19762903/SRR19762903_1.fastq.gz	output/SRR19762903_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/003/SRR19762903/SRR19762903_2.fastq.gz	output/SRR19762903_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762464/SRR19762464_1.fastq.gz	output/SRR19762464_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762464/SRR19762464_2.fastq.gz	output/SRR19762464_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762905/SRR19762905_1.fastq.gz	output/SRR19762905_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762905/SRR19762905_2.fastq.gz	output/SRR19762905_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/066/SRR19762466/SRR19762466_1.fastq.gz	output/SRR19762466_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/066/SRR19762466/SRR19762466_2.fastq.gz	output/SRR19762466_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/009/SRR19762909/SRR19762909_1.fastq.gz	output/SRR19762909_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/009/SRR19762909/SRR19762909_2.fastq.gz	output/SRR19762909_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/068/SRR19762468/SRR19762468_1.fastq.gz	output/SRR19762468_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/068/SRR19762468/SRR19762468_2.fastq.gz	output/SRR19762468_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/015/SRR19762915/SRR19762915_1.fastq.gz	output/SRR19762915_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/015/SRR19762915/SRR19762915_2.fastq.gz	output/SRR19762915_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/070/SRR19762470/SRR19762470_1.fastq.gz	output/SRR19762470_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/070/SRR19762470/SRR19762470_2.fastq.gz	output/SRR19762470_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/019/SRR19762919/SRR19762919_1.fastq.gz	output/SRR19762919_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/019/SRR19762919/SRR19762919_2.fastq.gz	output/SRR19762919_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/077/SRR19762477/SRR19762477_1.fastq.gz	output/SRR19762477_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/077/SRR19762477/SRR19762477_2.fastq.gz	output/SRR19762477_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/020/SRR19762920/SRR19762920_1.fastq.gz	output/SRR19762920_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/020/SRR19762920/SRR19762920_2.fastq.gz	output/SRR19762920_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762484/SRR19762484_1.fastq.gz	output/SRR19762484_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762484/SRR19762484_2.fastq.gz	output/SRR19762484_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/021/SRR19762921/SRR19762921_1.fastq.gz	output/SRR19762921_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/021/SRR19762921/SRR19762921_2.fastq.gz	output/SRR19762921_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/091/SRR19762491/SRR19762491_1.fastq.gz	output/SRR19762491_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/091/SRR19762491/SRR19762491_2.fastq.gz	output/SRR19762491_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/022/SRR19762922/SRR19762922_1.fastq.gz	output/SRR19762922_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/022/SRR19762922/SRR19762922_2.fastq.gz	output/SRR19762922_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/093/SRR19762493/SRR19762493_1.fastq.gz	output/SRR19762493_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/093/SRR19762493/SRR19762493_2.fastq.gz	output/SRR19762493_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762924/SRR19762924_1.fastq.gz	output/SRR19762924_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762924/SRR19762924_2.fastq.gz	output/SRR19762924_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/096/SRR19762496/SRR19762496_1.fastq.gz	output/SRR19762496_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/096/SRR19762496/SRR19762496_2.fastq.gz	output/SRR19762496_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/026/SRR19762926/SRR19762926_1.fastq.gz	output/SRR19762926_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/026/SRR19762926/SRR19762926_2.fastq.gz	output/SRR19762926_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762497/SRR19762497_1.fastq.gz	output/SRR19762497_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762497/SRR19762497_2.fastq.gz	output/SRR19762497_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/028/SRR19762928/SRR19762928_1.fastq.gz	output/SRR19762928_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/028/SRR19762928/SRR19762928_2.fastq.gz	output/SRR19762928_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762502/SRR19762502_1.fastq.gz	output/SRR19762502_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762502/SRR19762502_2.fastq.gz	output/SRR19762502_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/029/SRR19762929/SRR19762929_1.fastq.gz	output/SRR19762929_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/029/SRR19762929/SRR19762929_2.fastq.gz	output/SRR19762929_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/003/SRR19762503/SRR19762503_1.fastq.gz	output/SRR19762503_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/003/SRR19762503/SRR19762503_2.fastq.gz	output/SRR19762503_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/031/SRR19762931/SRR19762931_1.fastq.gz	output/SRR19762931_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/031/SRR19762931/SRR19762931_2.fastq.gz	output/SRR19762931_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/004/SRR19762504/SRR19762504_1.fastq.gz	output/SRR19762504_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/004/SRR19762504/SRR19762504_2.fastq.gz	output/SRR19762504_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/033/SRR19762933/SRR19762933_1.fastq.gz	output/SRR19762933_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/033/SRR19762933/SRR19762933_2.fastq.gz	output/SRR19762933_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/009/SRR19762509/SRR19762509_1.fastq.gz	output/SRR19762509_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/009/SRR19762509/SRR19762509_2.fastq.gz	output/SRR19762509_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/038/SRR19762938/SRR19762938_1.fastq.gz	output/SRR19762938_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/038/SRR19762938/SRR19762938_2.fastq.gz	output/SRR19762938_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/019/SRR19762519/SRR19762519_1.fastq.gz	output/SRR19762519_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/019/SRR19762519/SRR19762519_2.fastq.gz	output/SRR19762519_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762940/SRR19762940_1.fastq.gz	output/SRR19762940_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762940/SRR19762940_2.fastq.gz	output/SRR19762940_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762524/SRR19762524_1.fastq.gz	output/SRR19762524_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762524/SRR19762524_2.fastq.gz	output/SRR19762524_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/043/SRR19762943/SRR19762943_1.fastq.gz	output/SRR19762943_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/043/SRR19762943/SRR19762943_2.fastq.gz	output/SRR19762943_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762527/SRR19762527_1.fastq.gz	output/SRR19762527_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762527/SRR19762527_2.fastq.gz	output/SRR19762527_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/029/SRR19762529/SRR19762529_1.fastq.gz	output/SRR19762529_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/029/SRR19762529/SRR19762529_2.fastq.gz	output/SRR19762529_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/030/SRR19762530/SRR19762530_1.fastq.gz	output/SRR19762530_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/030/SRR19762530/SRR19762530_2.fastq.gz	output/SRR19762530_2.fastq.gz
