sample	read_1	read_2
SRR19762815	output/SRR19762815_1.fastq.gz	output/SRR19762815_2.fastq.gz
SRR19762816	output/SRR19762816_1.fastq.gz	output/SRR19762816_2.fastq.gz
SRR19762817	output/SRR19762817_1.fastq.gz	output/SRR19762817_2.fastq.gz
SRR19762818	output/SRR19762818_1.fastq.gz	output/SRR19762818_2.fastq.gz
SRR19762819	output/SRR19762819_1.fastq.gz	output/SRR19762819_2.fastq.gz
SRR19762820	output/SRR19762820_1.fastq.gz	output/SRR19762820_2.fastq.gz
SRR19762821	output/SRR19762821_1.fastq.gz	output/SRR19762821_2.fastq.gz
SRR19762822	output/SRR19762822_1.fastq.gz	output/SRR19762822_2.fastq.gz
SRR19762823	output/SRR19762823_1.fastq.gz	output/SRR19762823_2.fastq.gz
SRR19762824	output/SRR19762824_1.fastq.gz	output/SRR19762824_2.fastq.gz
SRR19762825	output/SRR19762825_1.fastq.gz	output/SRR19762825_2.fastq.gz
SRR19762826	output/SRR19762826_1.fastq.gz	output/SRR19762826_2.fastq.gz
SRR19762827	output/SRR19762827_1.fastq.gz	output/SRR19762827_2.fastq.gz
SRR19762828	output/SRR19762828_1.fastq.gz	output/SRR19762828_2.fastq.gz
SRR19762829	output/SRR19762829_1.fastq.gz	output/SRR19762829_2.fastq.gz
SRR19762830	output/SRR19762830_1.fastq.gz	output/SRR19762830_2.fastq.gz
SRR19762831	output/SRR19762831_1.fastq.gz	output/SRR19762831_2.fastq.gz
SRR19762832	output/SRR19762832_1.fastq.gz	output/SRR19762832_2.fastq.gz
SRR19762833	output/SRR19762833_1.fastq.gz	output/SRR19762833_2.fastq.gz
SRR19762834	output/SRR19762834_1.fastq.gz	output/SRR19762834_2.fastq.gz
SRR19762835	output/SRR19762835_1.fastq.gz	output/SRR19762835_2.fastq.gz
SRR19762836	output/SRR19762836_1.fastq.gz	output/SRR19762836_2.fastq.gz
SRR19762837	output/SRR19762837_1.fastq.gz	output/SRR19762837_2.fastq.gz
SRR19762838	output/SRR19762838_1.fastq.gz	output/SRR19762838_2.fastq.gz
SRR19762839	output/SRR19762839_1.fastq.gz	output/SRR19762839_2.fastq.gz
SRR19762840	output/SRR19762840_1.fastq.gz	output/SRR19762840_2.fastq.gz
SRR19762841	output/SRR19762841_1.fastq.gz	output/SRR19762841_2.fastq.gz
SRR19762842	output/SRR19762842_1.fastq.gz	output/SRR19762842_2.fastq.gz
SRR19762843	output/SRR19762843_1.fastq.gz	output/SRR19762843_2.fastq.gz
SRR19762844	output/SRR19762844_1.fastq.gz	output/SRR19762844_2.fastq.gz
SRR19762845	output/SRR19762845_1.fastq.gz	output/SRR19762845_2.fastq.gz
SRR19762846	output/SRR19762846_1.fastq.gz	output/SRR19762846_2.fastq.gz
SRR19762847	output/SRR19762847_1.fastq.gz	output/SRR19762847_2.fastq.gz
SRR19762848	output/SRR19762848_1.fastq.gz	output/SRR19762848_2.fastq.gz
SRR19762849	output/SRR19762849_1.fastq.gz	output/SRR19762849_2.fastq.gz
SRR19762850	output/SRR19762850_1.fastq.gz	output/SRR19762850_2.fastq.gz
SRR19762851	output/SRR19762851_1.fastq.gz	output/SRR19762851_2.fastq.gz
SRR19762852	output/SRR19762852_1.fastq.gz	output/SRR19762852_2.fastq.gz
SRR19762853	output/SRR19762853_1.fastq.gz	output/SRR19762853_2.fastq.gz
SRR19762854	output/SRR19762854_1.fastq.gz	output/SRR19762854_2.fastq.gz
SRR19762855	output/SRR19762855_1.fastq.gz	output/SRR19762855_2.fastq.gz
SRR19762856	output/SRR19762856_1.fastq.gz	output/SRR19762856_2.fastq.gz
SRR19762857	output/SRR19762857_1.fastq.gz	output/SRR19762857_2.fastq.gz
SRR19762858	output/SRR19762858_1.fastq.gz	output/SRR19762858_2.fastq.gz
SRR19762859	output/SRR19762859_1.fastq.gz	output/SRR19762859_2.fastq.gz
SRR19762860	output/SRR19762860_1.fastq.gz	output/SRR19762860_2.fastq.gz
SRR19762861	output/SRR19762861_1.fastq.gz	output/SRR19762861_2.fastq.gz
SRR19762862	output/SRR19762862_1.fastq.gz	output/SRR19762862_2.fastq.gz
SRR19762863	output/SRR19762863_1.fastq.gz	output/SRR19762863_2.fastq.gz
SRR19762864	output/SRR19762864_1.fastq.gz	output/SRR19762864_2.fastq.gz
SRR19762865	output/SRR19762865_1.fastq.gz	output/SRR19762865_2.fastq.gz
SRR19762866	output/SRR19762866_1.fastq.gz	output/SRR19762866_2.fastq.gz
SRR19762867	output/SRR19762867_1.fastq.gz	output/SRR19762867_2.fastq.gz
SRR19762868	output/SRR19762868_1.fastq.gz	output/SRR19762868_2.fastq.gz
SRR19762869	output/SRR19762869_1.fastq.gz	output/SRR19762869_2.fastq.gz
SRR19762870	output/SRR19762870_1.fastq.gz	output/SRR19762870_2.fastq.gz
SRR19762871	output/SRR19762871_1.fastq.gz	output/SRR19762871_2.fastq.gz
SRR19762872	output/SRR19762872_1.fastq.gz	output/SRR19762872_2.fastq.gz
SRR19762873	output/SRR19762873_1.fastq.gz	output/SRR19762873_2.fastq.gz
SRR19762874	output/SRR19762874_1.fastq.gz	output/SRR19762874_2.fastq.gz
SRR19762875	output/SRR19762875_1.fastq.gz	output/SRR19762875_2.fastq.gz
SRR19762876	output/SRR19762876_1.fastq.gz	output/SRR19762876_2.fastq.gz
SRR19762877	output/SRR19762877_1.fastq.gz	output/SRR19762877_2.fastq.gz
SRR19762878	output/SRR19762878_1.fastq.gz	output/SRR19762878_2.fastq.gz
SRR19762879	output/SRR19762879_1.fastq.gz	output/SRR19762879_2.fastq.gz
SRR19762880	output/SRR19762880_1.fastq.gz	output/SRR19762880_2.fastq.gz
SRR19762881	output/SRR19762881_1.fastq.gz	output/SRR19762881_2.fastq.gz
SRR19762882	output/SRR19762882_1.fastq.gz	output/SRR19762882_2.fastq.gz
SRR19762883	output/SRR19762883_1.fastq.gz	output/SRR19762883_2.fastq.gz
SRR19762884	output/SRR19762884_1.fastq.gz	output/SRR19762884_2.fastq.gz
SRR19762885	output/SRR19762885_1.fastq.gz	output/SRR19762885_2.fastq.gz
SRR19762886	output/SRR19762886_1.fastq.gz	output/SRR19762886_2.fastq.gz
SRR19762887	output/SRR19762887_1.fastq.gz	output/SRR19762887_2.fastq.gz
SRR19762888	output/SRR19762888_1.fastq.gz	output/SRR19762888_2.fastq.gz
SRR19762889	output/SRR19762889_1.fastq.gz	output/SRR19762889_2.fastq.gz
SRR19762890	output/SRR19762890_1.fastq.gz	output/SRR19762890_2.fastq.gz
SRR19762891	output/SRR19762891_1.fastq.gz	output/SRR19762891_2.fastq.gz
SRR19762892	output/SRR19762892_1.fastq.gz	output/SRR19762892_2.fastq.gz
SRR19762893	output/SRR19762893_1.fastq.gz	output/SRR19762893_2.fastq.gz
SRR19762894	output/SRR19762894_1.fastq.gz	output/SRR19762894_2.fastq.gz
SRR19762895	output/SRR19762895_1.fastq.gz	output/SRR19762895_2.fastq.gz
SRR19762896	output/SRR19762896_1.fastq.gz	output/SRR19762896_2.fastq.gz
SRR19762897	output/SRR19762897_1.fastq.gz	output/SRR19762897_2.fastq.gz
SRR19762898	output/SRR19762898_1.fastq.gz	output/SRR19762898_2.fastq.gz
SRR19762899	output/SRR19762899_1.fastq.gz	output/SRR19762899_2.fastq.gz
SRR19762900	output/SRR19762900_1.fastq.gz	output/SRR19762900_2.fastq.gz
SRR19762901	output/SRR19762901_1.fastq.gz	output/SRR19762901_2.fastq.gz
SRR19762902	output/SRR19762902_1.fastq.gz	output/SRR19762902_2.fastq.gz
SRR19762903	output/SRR19762903_1.fastq.gz	output/SRR19762903_2.fastq.gz
SRR19762904	output/SRR19762904_1.fastq.gz	output/SRR19762904_2.fastq.gz
SRR19762905	output/SRR19762905_1.fastq.gz	output/SRR19762905_2.fastq.gz
SRR19762906	output/SRR19762906_1.fastq.gz	output/SRR19762906_2.fastq.gz
SRR19762907	output/SRR19762907_1.fastq.gz	output/SRR19762907_2.fastq.gz
SRR19762908	output/SRR19762908_1.fastq.gz	output/SRR19762908_2.fastq.gz
SRR19762909	output/SRR19762909_1.fastq.gz	output/SRR19762909_2.fastq.gz
SRR19762910	output/SRR19762910_1.fastq.gz	output/SRR19762910_2.fastq.gz
SRR19762911	output/SRR19762911_1.fastq.gz	output/SRR19762911_2.fastq.gz
SRR19762912	output/SRR19762912_1.fastq.gz	output/SRR19762912_2.fastq.gz
SRR19762913	output/SRR19762913_1.fastq.gz	output/SRR19762913_2.fastq.gz
SRR19762914	output/SRR19762914_1.fastq.gz	output/SRR19762914_2.fastq.gz
SRR19762915	output/SRR19762915_1.fastq.gz	output/SRR19762915_2.fastq.gz
SRR19762916	output/SRR19762916_1.fastq.gz	output/SRR19762916_2.fastq.gz
SRR19762917	output/SRR19762917_1.fastq.gz	output/SRR19762917_2.fastq.gz
SRR19762918	output/SRR19762918_1.fastq.gz	output/SRR19762918_2.fastq.gz
SRR19762919	output/SRR19762919_1.fastq.gz	output/SRR19762919_2.fastq.gz
SRR19762920	output/SRR19762920_1.fastq.gz	output/SRR19762920_2.fastq.gz
SRR19762921	output/SRR19762921_1.fastq.gz	output/SRR19762921_2.fastq.gz
SRR19762922	output/SRR19762922_1.fastq.gz	output/SRR19762922_2.fastq.gz
SRR19762923	output/SRR19762923_1.fastq.gz	output/SRR19762923_2.fastq.gz
SRR19762924	output/SRR19762924_1.fastq.gz	output/SRR19762924_2.fastq.gz
SRR19762925	output/SRR19762925_1.fastq.gz	output/SRR19762925_2.fastq.gz
SRR19762926	output/SRR19762926_1.fastq.gz	output/SRR19762926_2.fastq.gz
SRR19762927	output/SRR19762927_1.fastq.gz	output/SRR19762927_2.fastq.gz
SRR19762928	output/SRR19762928_1.fastq.gz	output/SRR19762928_2.fastq.gz
SRR19762929	output/SRR19762929_1.fastq.gz	output/SRR19762929_2.fastq.gz
SRR19762930	output/SRR19762930_1.fastq.gz	output/SRR19762930_2.fastq.gz
SRR19762931	output/SRR19762931_1.fastq.gz	output/SRR19762931_2.fastq.gz
SRR19762932	output/SRR19762932_1.fastq.gz	output/SRR19762932_2.fastq.gz
SRR19762933	output/SRR19762933_1.fastq.gz	output/SRR19762933_2.fastq.gz
SRR19762934	output/SRR19762934_1.fastq.gz	output/SRR19762934_2.fastq.gz
SRR19762935	output/SRR19762935_1.fastq.gz	output/SRR19762935_2.fastq.gz
SRR19762936	output/SRR19762936_1.fastq.gz	output/SRR19762936_2.fastq.gz
SRR19762937	output/SRR19762937_1.fastq.gz	output/SRR19762937_2.fastq.gz
SRR19762938	output/SRR19762938_1.fastq.gz	output/SRR19762938_2.fastq.gz
SRR19762939	output/SRR19762939_1.fastq.gz	output/SRR19762939_2.fastq.gz
SRR19762940	output/SRR19762940_1.fastq.gz	output/SRR19762940_2.fastq.gz
SRR19762941	output/SRR19762941_1.fastq.gz	output/SRR19762941_2.fastq.gz
SRR19762942	output/SRR19762942_1.fastq.gz	output/SRR19762942_2.fastq.gz
SRR19762943	output/SRR19762943_1.fastq.gz	output/SRR19762943_2.fastq.gz
